#sl_q=400,beta=0.0400,delta=0.70,rewire=0.003
#Port Loko
2014-08-12	0
2014-08-13	0
2014-08-14	0
2014-08-15	0
2014-08-16	0
2014-08-17	0
2014-08-18	0
2014-08-19	0
2014-08-20	0
2014-08-21	0
2014-08-22	0
2014-08-23	0
2014-08-24	0
2014-08-25	0
2014-08-26	0
2014-08-27	0
2014-08-28	0
2014-08-29	0
2014-08-30	0
2014-08-31	0
2014-09-01	0
2014-09-02	0
2014-09-03	0
2014-09-04	0
2014-09-05	0
2014-09-06	0
2014-09-07	0
2014-09-08	0
2014-09-09	10
2014-09-10	10
2014-09-11	10
2014-09-12	10
2014-09-13	10
2014-09-14	10
2014-09-15	20
2014-09-16	20
2014-09-17	20
2014-09-18	20
2014-09-19	20
2014-09-20	20
2014-09-21	20
2014-09-22	20
2014-09-23	20
2014-09-24	20
2014-09-25	20
2014-09-26	20
2014-09-27	20
2014-09-28	20
2014-09-29	20
2014-09-30	20
2014-10-01	20
2014-10-02	20
2014-10-03	20
2014-10-04	20
2014-10-05	30
2014-10-06	30
2014-10-07	30
2014-10-08	30
2014-10-09	30
2014-10-10	30
2014-10-11	30
2014-10-12	30
2014-10-13	40
2014-10-14	40
2014-10-15	40
2014-10-16	50
2014-10-17	50
2014-10-18	50
2014-10-19	50
2014-10-20	50
2014-10-21	50
2014-10-22	50
2014-10-23	50
2014-10-24	50
2014-10-25	50
2014-10-26	60
2014-10-27	60
2014-10-28	60
2014-10-29	70
2014-10-30	80
2014-10-31	90
2014-11-01	90
2014-11-02	90
2014-11-03	100
2014-11-04	110
2014-11-05	110
