#guin_q=400,beta=0.0400,delta=0.70,rewire=0.003
#Dalaba
2014-08-04	10
2014-08-05	10
2014-08-06	10
2014-08-07	10
2014-08-08	10
2014-08-09	10
2014-08-10	10
2014-08-11	10
2014-08-12	10
2014-08-13	10
2014-08-14	10
2014-08-15	10
2014-08-16	10
2014-08-17	10
2014-08-18	10
2014-08-19	10
2014-08-20	10
2014-08-21	10
2014-08-22	10
2014-08-23	10
2014-08-24	10
2014-08-25	10
2014-08-26	10
2014-08-27	10
2014-08-28	10
2014-08-29	10
2014-08-30	10
2014-08-31	10
2014-09-01	10
2014-09-02	10
2014-09-03	10
2014-09-04	10
2014-09-05	10
2014-09-06	10
2014-09-07	20
2014-09-08	20
2014-09-09	20
2014-09-10	20
2014-09-11	20
2014-09-12	30
2014-09-13	40
2014-09-14	40
2014-09-15	40
2014-09-16	40
2014-09-17	50
2014-09-18	50
2014-09-19	50
2014-09-20	50
2014-09-21	50
2014-09-22	50
2014-09-23	50
2014-09-24	70
2014-09-25	80
2014-09-26	80
2014-09-27	80
2014-09-28	80
2014-09-29	80
2014-09-30	80
