#guin_q=2000,beta=0.0300,delta=0.70
#Conakry
2014-08-04	0
2014-08-05	0
2014-08-06	0
2014-08-07	0
2014-08-08	0
2014-08-09	0
2014-08-10	0
2014-08-11	0
2014-08-12	0
2014-08-13	0
2014-08-14	0
2014-08-15	0
2014-08-16	0
2014-08-17	10
2014-08-18	10
2014-08-19	30
2014-08-20	40
2014-08-21	60
2014-08-22	80
2014-08-23	110
2014-08-24	130
2014-08-25	150
2014-08-26	210
2014-08-27	240
2014-08-28	260
2014-08-29	300
2014-08-30	330
2014-08-31	350
2014-09-01	400
2014-09-02	470
2014-09-03	520
2014-09-04	570
2014-09-05	640
2014-09-06	720
2014-09-07	830
2014-09-08	960
2014-09-09	1040
2014-09-10	1150
2014-09-11	1270
2014-09-12	1370
2014-09-13	1490
2014-09-14	1550
2014-09-15	1700
2014-09-16	1890
2014-09-17	1980
2014-09-18	2090
2014-09-19	2230
2014-09-20	2460
2014-09-21	2580
2014-09-22	2780
2014-09-23	2860
2014-09-24	3010
2014-09-25	3220
2014-09-26	3380
2014-09-27	3490
2014-09-28	3680
2014-09-29	3850
2014-09-30	4100
